acctnum,nonbook
10513,10
10514,217
10515,147
10516,143
10517,18
10518,250
10519,266
10520,206
10521,267
10522,43
10523,92
10524,51
10525,311
10526,142
10527,100
10528,155
10529,155
10530,39
10531,66
10532,295
10533,197
10534,255
10535,43
10536,75
10537,104
10538,123
10539,144
10540,235
10541,182
10542,96
10543,127
10544,110
10545,72
10546,26
10547,249
10548,213
10549,261
10550,105
10551,104
10552,1
10553,34
10554,102
10555,61
10556,218
10557,248
10558,225
10559,108
10560,259
10561,131
10562,259
10563,249
10564,195
10565,258
10566,291
10567,44
10568,133
10569,97
10570,200
10571,204
10572,212
10573,58
10574,20
10575,59
10576,263
10577,298
10578,4
10579,204
10580,281
10581,229
10582,125
10583,75
10584,273
10585,212
10586,33
10587,64
10588,218
10589,30
10590,284
10591,117
10592,186
10593,221
10594,165
10595,185
10596,173
10597,260
10598,157
10599,234
10600,234
10601,199
10602,3
10603,58
10604,21
10605,259
10606,63
10607,189
10608,168
10609,97
10610,244
10611,238
10612,262
10613,211
10614,53
10615,81
10616,152
10617,16
10618,124
10619,20
10620,218
10621,298
10622,42
10623,211
10624,44
10625,109
10626,257
10627,217
10628,188
10629,84
10630,235
10631,221
10632,40
10633,267
10634,175
10635,182
10636,113
10637,30
10638,72
10639,108
10640,1
10641,151
10642,107
10643,9
10644,246
10645,23
10646,94
10647,280
10648,120
10649,123
10650,166
10651,170
10652,64
10653,94
10654,123
10655,289
10656,265
10657,150
10658,76
10659,206
10660,226
10661,229
10662,75
10663,189
10664,252
10665,295
10666,132
10667,83
10668,222
10669,33
10670,189
10671,103
10672,196
10673,67
10674,256
10675,50
10676,38
10677,297
10678,164
10679,254
10680,273
10681,280
10682,246
10683,319
10684,63
10685,274
10686,80
10687,82
10688,87
10689,278
10690,201
10691,47
10692,237
10693,279
10694,66
10695,226
10696,283
10697,102
10698,284
10699,253
10700,166
10701,281
10702,298
10703,140
10704,167
10705,227
10706,102
10707,219
10708,147
10709,18
10710,55
10711,215
10712,277
10713,144
10714,58
10715,137
10716,234
10717,14
10718,194
10719,68
10720,77
10721,264
10722,272
10723,110
10724,321
10725,27
10726,313
10727,168
10728,136
10729,297
10730,290
10731,109
10732,18
10733,66
10734,267
10735,114
10736,236
10737,233
10738,185
10739,94
10740,273
10741,233
10742,182
10743,225
10744,93
10745,206
10746,174
10747,254
10748,103
10749,5
10750,222
10751,24
10752,324
10753,256
10754,264
10755,211
10756,142
10757,199
10758,18
10759,193
10760,112
10761,126
10762,10
10763,75
10764,238
10765,289
10766,150
10767,181
10768,208
10769,87
10770,28
10771,81
10772,52
10773,157
10774,295
10775,201
10776,25
10777,199
10778,247
10779,162
10780,257
10781,107
10782,150
10783,169
10784,244
10785,88
10786,175
10787,174
10788,300
10789,114
10790,159
10791,114
10792,195
10793,216
10794,169
10795,311
10796,146
10797,225
10798,204
10799,63
10800,225
10801,189
10802,315
10803,106
10804,238
10805,206
10806,136
10807,144
10808,248
10809,232
10810,160
10811,72
10812,115
10813,134
10814,237
10815,228
10816,249
10817,34
10818,33
10819,148
10820,56
10821,63
10822,146
10823,166
10824,102
10825,142
10826,253
10827,154
10828,280
10829,51
10830,114
10831,239
10832,255
10833,214
10834,79
10835,135
10836,85
10837,301
10838,180
10839,262
10840,321
10841,197
10842,190
10843,58
10844,273
10845,195
10846,213
10847,97
10848,73
10849,177
10850,87
10851,307
10852,13
10853,303
10854,210
10855,110
10856,82
10857,272
10858,269
10859,60
10860,273
10861,114
10862,36
10863,187
10864,244
10865,293
10866,205
10867,191
10868,264
10869,133
10870,290
10871,10
10872,67
10873,201
10874,147
10875,162
10876,96
10877,233
10878,63
10879,69
10880,0
10881,261
10882,237
10883,66
10884,176
10885,66
10886,326
10887,285
10888,117
10889,134
10890,262
10891,205
10892,194
10893,270
10894,109
10895,324
10896,186
10897,108
10898,102
10899,289
10900,266
10901,56
10902,247
10903,35
10904,53
10905,278
10906,28
10907,26
10908,236
10909,113
10910,80
10911,161
10912,239
10913,111
10914,285
10915,293
10916,111
10917,111
10918,262
10919,274
10920,79
10921,98
10922,154
10923,299
10924,101
10925,106
10926,15
10927,50
10928,264
10929,171
10930,19
10931,151
10932,60
10933,36
10934,55
10935,151
10936,177
10937,134
10938,196
10939,156
10940,196
10941,109
10942,76
10943,175
10944,2
10945,194
10946,301
10947,295
10948,9
10949,279
10950,60
10951,278
10952,185
10953,144
10954,122
10955,215
10956,150
10957,146
10958,197
10959,123
10960,330
10961,127
10962,171
10963,164
10964,251
10965,302
10966,196
10967,92
10968,261
10969,23
10970,62
10971,234
10972,205
10973,298
10974,165
10975,236
10976,194
10977,274
10978,58
10979,283
10980,261
10981,167
10982,77
10983,163
10984,92
10985,243
10986,54
10987,262
10988,80
10989,176
10990,142
10991,241
10992,300
10993,301
10994,233
10995,3
10996,273
10997,180
10998,16
10999,327
11000,72
11001,169
11002,171
11003,167
11004,203
11005,175
11006,183
11007,192
11008,135
11009,179
11010,16
11011,269
11012,240
11013,133
11014,42
11015,45
11016,303
11017,113
11018,66
11019,207
11020,168
11021,42
11022,200
11023,136
11024,123
11025,181
11026,220
11027,268
11028,19
11029,87
11030,213
11031,46
11032,299
11033,72
11034,306
11035,102
11036,26
11037,62
11038,299
11039,201
11040,290
11041,105
11042,139
11043,228
11044,153
11045,215
11046,74
11047,77
11048,174
11049,179
11050,246
11051,206
11052,226
11053,271
11054,45
11055,117
11056,75
11057,50
11058,266
11059,9
11060,69
11061,82
11062,130
11063,277
11064,153
11065,41
11066,48
11067,74
11068,239
11069,300
11070,160
11071,216
11072,101
11073,3
11074,264
11075,121
11076,112
11077,230
11078,203
11079,223
11080,168
11081,57
11082,237
11083,134
11084,7
11085,313
11086,187
11087,45
11088,73
11089,81
11090,89
11091,15
11092,295
11093,176
11094,175
11095,297
11096,114
11097,45
11098,254
11099,96
11100,271
11101,242
11102,38
11103,176
11104,147
11105,282
11106,73
11107,128
11108,256
11109,70
11110,144
11111,136
11112,274
11113,255
11114,280
11115,296
11116,176
11117,41
11118,190
11119,270
11120,126
11121,107
11122,273
11123,221
11124,207
11125,194
11126,54
11127,74
11128,257
11129,248
11130,171
11131,287
11132,316
11133,223
11134,248
11135,44
11136,204
11137,93
11138,26
11139,239
11140,10
11141,10
11142,45
11143,87
11144,100
11145,221
11146,240
11147,218
11148,58
11149,121
11150,99
11151,229
11152,259
11153,58
11154,169
11155,230
11156,176
11157,32
11158,171
11159,112
11160,49
11161,60
11162,31
11163,323
11164,125
11165,123
11166,256
11167,97
11168,270
11169,250
11170,148
11171,251
11172,191
11173,278
11174,195
11175,143
11176,19
11177,260
11178,40
11179,289
11180,160
11181,152
11182,80
11183,170
11184,73
11185,184
11186,75
11187,249
11188,54
11189,212
11190,148
11191,86
11192,267
11193,6
11194,40
11195,267
11196,87
11197,167
11198,37
11199,129
11200,220
11201,17
11202,180
11203,2
11204,222
11205,46
11206,155
11207,36
11208,260
11209,87
11210,11
11211,103
11212,181
11213,153
11214,125
11215,265
11216,114
11217,138
11218,266
11219,127
11220,200
11221,265
11222,246
11223,282
11224,178
11225,134
11226,309
11227,116
11228,265
11229,121
11230,254
11231,220
11232,35
11233,98
11234,237
11235,55
11236,103
11237,59
11238,53
11239,49
11240,269
11241,215
11242,306
11243,222
11244,267
11245,5
11246,3
11247,284
11248,231
11249,310
11250,6
11251,223
11252,229
11253,260
11254,203
11255,208
11256,119
11257,122
11258,96
11259,337
11260,247
11261,142
11262,260
11263,58
11264,192
11265,48
11266,295
11267,55
11268,165
11269,54
11270,23
11271,28
11272,176
11273,257
11274,110
11275,79
11276,131
11277,164
11278,124
11279,288
11280,257
11281,105
11282,273
11283,190
11284,163
11285,88
11286,46
11287,236
11288,249
11289,189
11290,77
11291,161
11292,143
11293,130
11294,46
11295,221
11296,127
11297,89
11298,285
11299,220
11300,107
11301,256
11302,104
11303,223
11304,113
11305,239
11306,76
11307,78
11308,2
11309,124
11310,275
11311,254
11312,229
11313,53
11314,110
11315,160
11316,69
11317,17
11318,34
11319,184
11320,139
11321,216
11322,267
11323,248
11324,175
11325,218
11326,217
11327,195
11328,2
11329,148
11330,183
11331,42
11332,167
11333,41
11334,239
11335,68
11336,65
11337,94
11338,55
11339,286
11340,237
11341,126
11342,262
11343,288
11344,55
11345,220
11346,36
11347,239
11348,254
11349,100
11350,123
11351,143
11352,111
11353,209
11354,304
11355,217
11356,203
11357,197
11358,190
11359,175
11360,137
11361,277
11362,107
11363,230
11364,342
11365,120
11366,128
11367,31
11368,293
11369,70
11370,73
11371,272
11372,23
11373,36
11374,62
11375,169
11376,164
11377,136
11378,168
11379,97
11380,165
11381,92
11382,278
11383,225
11384,140
11385,287
11386,126
11387,299
11388,281
11389,110
11390,145
11391,7
11392,54
11393,271
11394,163
11395,250
11396,47
11397,242
11398,272
11399,309
11400,193
11401,100
11402,192
11403,197
11404,142
11405,325
11406,19
11407,49
11408,258
11409,210
11410,197
11411,135
11412,192
11413,64
11414,117
11415,101
11416,259
11417,299
11418,4
11419,158
11420,144
11421,296
11422,295
11423,162
11424,264
11425,69
11426,173
11427,86
11428,88
11429,301
11430,289
11431,125
11432,43
11433,176
11434,167
11435,117
11436,210
11437,294
11438,97
11439,177
11440,196
11441,255
11442,134
11443,124
11444,250
11445,159
11446,251
11447,143
11448,276
11449,215
11450,197
11451,277
11452,200
11453,116
11454,220
11455,276
11456,196
11457,257
11458,209
11459,218
11460,103
11461,219
11462,2
11463,279
11464,280
11465,118
11466,214
11467,266
11468,276
11469,57
11470,269
11471,88
11472,212
11473,5
11474,25
11475,222
11476,6
11477,210
11478,106
11479,162
11480,314
11481,198
11482,188
11483,176
11484,103
11485,188
11486,205
11487,160
11488,61
11489,183
11490,54
11491,231
11492,276
11493,57
11494,125
11495,312
11496,231
11497,54
11498,113
11499,32
11500,157
11501,294
11502,292
11503,264
11504,207
11505,15
11506,250
11507,169
11508,86
11509,204
11510,192
11511,171
11512,182
11513,43
11514,77
11515,129
11516,60
11517,184
11518,298
11519,270
11520,243
11521,124
11522,138
11523,245
11524,272
11525,27
11526,56
11527,176
11528,308
11529,179
11530,292
11531,24
11532,100
11533,183
11534,112
11535,238
11536,238
11537,163
11538,262
11539,110
11540,123
11541,145
11542,54
11543,266
11544,2
11545,143
11546,40
11547,335
11548,232
11549,239
11550,178
11551,143
11552,163
11553,171
11554,67
11555,205
11556,163
11557,193
11558,91
11559,169
11560,56
11561,297
11562,208
11563,215
11564,105
11565,95
11566,152
11567,235
11568,329
11569,234
11570,174
11571,100
11572,35
11573,159
11574,236
11575,179
11576,233
11577,215
11578,178
11579,247
11580,110
11581,136
11582,306
11583,126
11584,62
11585,80
11586,271
11587,112
11588,96
11589,219
11590,290
11591,252
11592,240
11593,167
11594,241
11595,26
11596,91
11597,132
11598,90
11599,242
11600,18
11601,215
11602,319
11603,143
11604,16
11605,29
11606,60
11607,261
11608,158
11609,171
11610,296
11611,273
11612,101
11613,227
11614,125
11615,107
11616,37
11617,222
11618,275
11619,220
11620,126
11621,110
11622,155
11623,298
11624,181
11625,59
11626,112
11627,62
11628,213
11629,18
11630,253
11631,79
11632,301
11633,124
11634,155
11635,111
11636,119
11637,77
11638,261
11639,228
11640,35
11641,61
11642,188
11643,199
11644,160
11645,68
11646,172
11647,291
11648,62
11649,37
11650,58
11651,41
11652,73
11653,216
11654,77
11655,198
11656,183
11657,234
11658,291
11659,155
11660,89
11661,336
11662,217
11663,279
11664,303
11665,136
11666,264
11667,296
11668,178
11669,151
11670,106
11671,115
11672,87
11673,111
11674,106
11675,207
11676,247
11677,198
11678,56
11679,33
11680,15
11681,202
11682,132
11683,112
11684,27
11685,245
11686,321
11687,113
11688,217
11689,267
11690,303
11691,168
11692,88
11693,194
11694,86
11695,187
11696,276
11697,299
11698,124
11699,289
11700,143
11701,146
11702,316
11703,162
11704,125
11705,246
11706,221
11707,30
11708,193
11709,127
11710,185
11711,3
11712,138
11713,158
11714,190
11715,144
11716,91
11717,143
11718,57
11719,220
11720,23
11721,108
11722,139
11723,225
11724,213
11725,31
11726,321
11727,147
11728,97
11729,78
11730,169
11731,32
11732,64
11733,98
11734,298
11735,41
11736,238
11737,294
11738,138
11739,195
11740,9
11741,251
11742,300
11743,170
11744,201
11745,197
11746,91
11747,63
11748,188
11749,278
11750,152
11751,69
11752,259
11753,69
11754,85
11755,24
11756,57
11757,57
11758,222
11759,306
11760,189
11761,260
11762,255
11763,90
11764,109
11765,42
11766,130
11767,68
11768,152
11769,51
11770,269
11771,134
11772,237
11773,201
11774,265
11775,95
11776,223
11777,148
11778,20
11779,71
11780,121
11781,266
11782,143
11783,205
11784,17
11785,149
11786,291
11787,155
11788,115
11789,88
11790,142
11791,66
11792,231
11793,125
11794,135
11795,61
11796,76
11797,104
11798,151
11799,62
11800,103
11801,44
11802,19
11803,264
11804,139
11805,277
11806,259
11807,65
11808,225
11809,296
11810,38
11811,5
11812,148
11813,211
11814,248
11815,44
11816,115
11817,99
11818,138
11819,166
11820,182
11821,272
11822,154
11823,338
11824,300
11825,314
11826,134
11827,112
11828,17
11829,142
11830,10
11831,7
11832,13
11833,51
11834,218
11835,57
11836,53
11837,203
11838,327
11839,249
11840,116
11841,172
11842,87
11843,162
11844,11
11845,148
11846,168
11847,159
11848,279
11849,129
11850,60
11851,299
11852,328
11853,273
11854,148
11855,195
11856,11
11857,29
11858,187
11859,154
11860,140
11861,95
11862,170
11863,120
11864,96
11865,155
11866,150
11867,196
11868,155
11869,273
11870,3
11871,159
11872,82
11873,26
11874,339
11875,104
11876,289
11877,86
11878,223
11879,162
11880,19
11881,144
11882,272
11883,235
11884,217
11885,261
11886,47
11887,36
11888,257
11889,288
11890,110
11891,138
11892,255
11893,97
11894,140
11895,325
11896,94
11897,230
11898,19
11899,89
11900,17
11901,271
11902,251
11903,43
11904,154
11905,155
11906,153
11907,256
11908,204
11909,37
11910,224
11911,29
11912,167
11913,257
11914,38
11915,256
11916,185
11917,47
11918,181
11919,63
11920,69
11921,293
11922,41
11923,18
11924,187
11925,226
11926,74
11927,180
11928,117
11929,107
11930,208
11931,169
11932,42
11933,92
11934,104
11935,129
11936,187
11937,160
11938,290
11939,265
11940,27
11941,316
11942,313
11943,49
11944,114
11945,326
11946,304
11947,98
11948,135
11949,159
11950,206
11951,261
11952,193
11953,302
11954,114
11955,79
11956,140
11957,276
11958,98
11959,105
11960,43
11961,182
11962,30
11963,73
11964,264
11965,110
11966,247
11967,257
11968,137
11969,290
11970,80
11971,291
11972,108
11973,227
11974,121
11975,230
11976,103
11977,166
11978,120
11979,222
11980,280
11981,137
11982,238
11983,131
11984,224
11985,209
11986,281
11987,262
11988,48
11989,3
11990,60
11991,257
11992,187
11993,181
11994,16
11995,241
11996,52
11997,299
11998,231
11999,267
12000,271
12001,126
12002,283
12003,203
12004,166
12005,208
12006,264
12007,196
12008,225
12009,114
12010,65
12011,186
12012,280
12013,261
12014,90
12015,233
12016,127
12017,246
12018,44
12019,66
12020,53
12021,206
12022,189
12023,272
12024,10
12025,290
12026,144
12027,181
12028,254
12029,146
12030,112
12031,156
12032,166
12033,206
12034,258
12035,255
12036,237
12037,218
12038,293
12039,153
12040,110
12041,268
12042,23
12043,272
12044,201
12045,237
12046,73
12047,268
12048,142
12049,118
12050,167
12051,217
12052,285
12053,312
12054,222
12055,21
12056,291
12057,291
12058,272
12059,75
12060,278
12061,71
12062,284
12063,124
12064,75
12065,219
12066,81
12067,141
12068,176
12069,129
12070,131
12071,59
12072,208
12073,151
12074,131
12075,144
12076,283
12077,98
12078,201
12079,251
12080,293
12081,82
12082,223
12083,274
12084,320
12085,62
12086,249
12087,262
12088,185
12089,282
12090,260
12091,174
12092,68
12093,219
12094,185
12095,242
12096,105
12097,120
12098,75
12099,195
12100,192
12101,162
12102,276
12103,267
12104,243
12105,196
12106,253
12107,223
12108,254
12109,45
12110,134
12111,319
12112,44
12113,134
12114,277
12115,287
12116,202
12117,267
12118,229
12119,245
12120,148
12121,270
12122,272
12123,36
12124,298
12125,70
12126,69
12127,103
12128,259
12129,107
12130,312
12131,152
12132,28
12133,35
12134,127
12135,13
12136,29
12137,67
12138,293
12139,321
12140,145
12141,191
12142,185
12143,188
12144,244
12145,276
12146,251
12147,192
12148,69
12149,96
12150,104
12151,190
12152,238
12153,77
12154,100
12155,57
12156,167
12157,203
12158,202
12159,227
12160,239
12161,181
12162,254
12163,345
12164,60
12165,280
12166,183
12167,275
12168,105
12169,247
12170,107
12171,72
12172,8
12173,148
12174,114
12175,214
12176,240
12177,238
12178,114
12179,255
12180,120
12181,307
12182,36
12183,110
12184,291
12185,64
12186,74
12187,87
12188,2
12189,248
12190,109
12191,39
12192,129
12193,279
12194,195
12195,46
12196,123
12197,165
12198,67
12199,30
12200,2
12201,86
12202,217
12203,147
12204,264
12205,182
12206,180
12207,213
12208,20
12209,168
12210,224
12211,151
12212,306
12213,154
12214,153
12215,138
12216,98
12217,174
12218,59
12219,240
12220,235
12221,202
12222,122
12223,270
12224,86
12225,277
12226,101
12227,112
12228,297
12229,61
12230,243
12231,270
12232,176
12233,46
12234,49
12235,166
12236,11
12237,102
12238,65
12239,162
12240,268
12241,164
12242,214
12243,107
12244,13
12245,289
12246,72
12247,251
12248,180
12249,294
12250,111
12251,212
12252,246
12253,245
12254,246
12255,47
12256,191
12257,296
12258,88
12259,177
12260,297
12261,285
12262,101
12263,228
12264,86
12265,273
12266,100
12267,180
12268,25
12269,218
12270,128
12271,275
12272,117
12273,114
12274,118
12275,188
12276,190
12277,173
12278,134
12279,239
12280,281
12281,51
12282,98
12283,242
12284,30
12285,202
12286,54
12287,101
12288,79
12289,75
12290,181
12291,4
12292,313
12293,140
12294,59
12295,1
12296,292
12297,108
12298,256
12299,24
12300,34
12301,278
12302,167
12303,194
12304,36
12305,11
12306,97
12307,196
12308,319
12309,245
12310,167
12311,187
12312,220
12313,27
12314,176
12315,33
12316,188
12317,155
12318,88
12319,150
12320,244
12321,210
12322,202
12323,132
12324,217
12325,38
12326,192
12327,227
12328,98
12329,20
12330,186
12331,234
12332,132
12333,76
12334,208
12335,129
12336,244
12337,37
12338,167
12339,272
12340,55
12341,50
12342,122
12343,165
12344,212
12345,16
12346,150
12347,250
12348,238
12349,184
12350,204
12351,183
12352,196
12353,104
12354,47
12355,152
12356,242
12357,211
12358,8
12359,269
12360,271
12361,163
12362,31
12363,100
12364,64
12365,3
12366,9
12367,221
12368,111
12369,184
12370,269
12371,136
12372,12
12373,100
12374,144
12375,134
12376,282
12377,138
12378,72
12379,235
12380,225
12381,200
12382,208
12383,123
12384,164
12385,18
12386,112
12387,58
12388,203
12389,219
12390,290
12391,108
12392,84
12393,170
12394,295
12395,178
12396,141
12397,292
12398,325
12399,47
12400,47
12401,82
12402,159
12403,87
12404,125
12405,59
12406,78
12407,164
12408,285
12409,178
12410,295
12411,119
12412,290
12413,140
12414,162
12415,123
12416,230
12417,201
12418,210
12419,61
12420,141
12421,175
12422,66
12423,268
12424,246
12425,105
12426,308
12427,118
12428,258
12429,85
12430,49
12431,145
12432,217
12433,77
12434,194
12435,181
12436,215
12437,139
12438,16
12439,108
12440,181
12441,262
12442,288
12443,85
12444,180
12445,282
12446,232
12447,142
12448,286
12449,162
12450,262
12451,79
12452,211
12453,160
12454,32
12455,166
12456,173
12457,227
12458,217
12459,169
12460,151
12461,238
12462,209
12463,232
12464,48
12465,125
12466,184
12467,48
12468,159
12469,293
12470,32
12471,185
12472,20
12473,22
12474,223
12475,62
12476,98
12477,54
12478,7
12479,269
12480,67
12481,17
12482,70
12483,196
12484,117
12485,285
12486,276
12487,258
12488,33
12489,291
12490,122
12491,105
12492,326
12493,257
12494,65
12495,210
12496,90
12497,66
12498,55
12499,256
12500,136
12501,194
12502,200
12503,61
12504,264
12505,220
12506,281
12507,11
12508,118
12509,221
12510,231
12511,28
12512,31
12513,238
12514,44
12515,74
12516,85
12517,148
12518,209
12519,191
12520,119
12521,179
12522,294
12523,237
12524,98
12525,131
12526,204
12527,271
12528,92
12529,233
12530,142
12531,54
12532,121
12533,203
12534,231
12535,86
12536,117
12537,196
12538,253
12539,266
12540,285
12541,205
12542,149
12543,145
12544,99
12545,176
12546,101
12547,177
12548,167
12549,240
12550,109
12551,63
12552,134
12553,173
12554,308
12555,145
12556,153
12557,17
12558,224
12559,214
12560,154
12561,311
12562,338
12563,77
12564,115
12565,283
12566,197
12567,95
12568,282
12569,220
12570,21
12571,258
12572,72
12573,287
12574,152
12575,276
12576,146
12577,17
12578,226
12579,143
12580,270
12581,4
12582,250
12583,171
12584,160
12585,239
12586,205
12587,153
12588,154
12589,191
12590,71
12591,278
12592,299
12593,296
12594,68
12595,98
12596,23
12597,61
12598,162
12599,195
12600,242
12601,294
12602,275
12603,151
12604,17
12605,14
12606,131
12607,125
12608,153
12609,221
12610,67
12611,110
12612,9
12613,186
12614,227
12615,212
12616,101
12617,88
12618,169
12619,267
12620,21
12621,283
12622,4
12623,144
12624,144
12625,21
12626,186
12627,56
12628,230
12629,170
12630,103
12631,14
12632,280
12633,167
12634,215
12635,223
12636,194
12637,180
12638,213
12639,6
12640,304
12641,195
12642,121
12643,264
12644,44
12645,306
12646,73
12647,275
12648,254
12649,128
12650,255
12651,169
12652,112
12653,115
12654,276
12655,96
12656,129
12657,233
12658,1
12659,282
12660,197
12661,58
12662,137
12663,166
12664,215
12665,299
12666,150
12667,116
12668,186
12669,77
12670,86
12671,146
12672,332
12673,42
12674,106
12675,210
12676,3
12677,218
12678,89
12679,124
12680,177
12681,279
12682,58
12683,127
12684,242
12685,199
12686,76
12687,23
12688,199
12689,126
12690,112
12691,118
12692,274
12693,95
12694,67
12695,211
12696,166
12697,252
12698,106
12699,230
12700,194
12701,98
12702,61
12703,276
12704,72
12705,141
12706,85
12707,227
12708,74
12709,210
12710,303
12711,152
12712,93
12713,260
12714,272
12715,57
12716,8
12717,283
12718,68
12719,262
12720,164
12721,147
12722,5
12723,57
12724,217
12725,68
12726,109
12727,177
12728,140
12729,116
12730,86
12731,204
12732,172
12733,170
12734,63
12735,301
12736,303
12737,250
12738,151
12739,300
12740,127
12741,91
12742,73
12743,153
12744,57
12745,71
12746,155
12747,223
12748,229
12749,215
12750,337
12751,17
12752,175
12753,240
12754,141
12755,213
12756,137
12757,99
12758,176
12759,231
12760,215
12761,85
12762,7
12763,287
12764,43
12765,154
12766,260
12767,94
12768,26
12769,135
12770,285
12771,285
12772,90
12773,343
12774,55
12775,254
12776,150
12777,158
12778,106
12779,266
12780,111
12781,234
12782,66
12783,277
12784,229
12785,62
12786,8
12787,219
12788,177
12789,68
12790,291
12791,125
12792,243
12793,1
12794,266
12795,215
12796,106
